[0.024s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_description -- -j12 -l12
[0.050s] Invoked command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_description -- -j12 -l12
[0.079s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_description
[0.086s] -- Install configuration: ""
[0.087s] -- Execute custom install script
[0.087s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
[0.087s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
[0.087s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
[0.087s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
[0.088s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/ir_emitter.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/standard_dock.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/cliff_sensor.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/imu.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_intensity.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_opcode_receivers.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/optical_mouse.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_drop.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_with_wheeldrop.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/ament_index/resource_index/package_run_dependencies/irobot_create_description
[0.090s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/ament_index/resource_index/parent_prefix_path/irobot_create_description
[0.090s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.sh
[0.091s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/environment/path.sh
[0.091s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/environment/path.dsv
[0.091s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/local_setup.bash
[0.091s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/local_setup.sh
[0.091s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/local_setup.zsh
[0.091s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/local_setup.dsv
[0.091s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/package.dsv
[0.100s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/ament_index/resource_index/packages/irobot_create_description
[0.101s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig.cmake
[0.101s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig-version.cmake
[0.102s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description/share/irobot_create_description/package.xml
[0.125s] Invoked command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_description
