[0.033s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_common_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_control:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes -- -j12 -l12
[0.088s] [35m[1mConsolidate compiler generated dependencies of target hazards_vector_publisher[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_publisher_lib[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target hazard_publisher_lib[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_vector_publisher[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target motion_control[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher[0m
[0.110s] [35m[1mConsolidate compiler generated dependencies of target robot_state[0m
[0.112s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher_lib[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target motion_control_lib[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr_lib[0m
[0.126s] [35m[1mConsolidate compiler generated dependencies of target robot_state_lib[0m
[0.127s] [  5%] Built target hazards_vector_publisher
[0.135s] [ 10%] Built target ir_intensity_publisher_lib
[0.140s] [ 16%] Built target hazard_publisher_lib
[0.143s] [ 21%] Built target ir_intensity_vector_publisher
[0.151s] [ 27%] Built target motion_control
[0.153s] [ 32%] Built target wheel_status_publisher
[0.167s] [ 37%] Built target ui_mgr
[0.167s] [ 43%] Built target ui_mgr_lib
[0.168s] [ 51%] Built target robot_state
[0.169s] [ 54%] Built target wheel_status_publisher_lib
[0.181s] [ 59%] Built target robot_state_lib
[0.194s] [ 78%] Built target motion_control_lib
[0.196s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher_lib[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher_lib[0m
[0.206s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher[0m
[0.232s] [ 83%] Built target mock_publisher_lib
[0.236s] [ 89%] Built target kidnap_estimator_publisher_lib
[0.245s] [ 94%] Built target kidnap_estimator_publisher
[0.247s] [100%] Built target mock_publisher
[0.256s] Invoked command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_common_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_control:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes -- -j12 -l12
[0.319s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_common_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_control:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes
[0.326s] -- Install configuration: ""
[0.326s] -- Execute custom install script
[0.327s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.335s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.342s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.349s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.356s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.363s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
[0.370s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.378s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.389s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.397s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.404s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.412s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.419s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.425s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.431s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.438s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.445s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[0.450s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
[0.457s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/kidnap_estimator_publisher.hpp
[0.463s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/mock_publisher.hpp
[0.472s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/behaviors_scheduler.hpp
[0.479s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/docking_behavior.hpp
[0.489s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/drive_goal_behaviors.hpp
[0.496s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/reflex_behavior.hpp
[0.503s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/simple_goal_controller.hpp
[0.511s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_behavior.hpp
[0.519s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_states.hpp
[0.529s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control_node.hpp
[0.535s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/robot_state.hpp
[0.542s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/ui_mgr.hpp
[0.548s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/wheels_publisher.hpp
[0.555s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.sh
[0.561s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.dsv
[0.569s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/ament_index/resource_index/package_run_dependencies/irobot_create_nodes
[0.579s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/ament_index/resource_index/parent_prefix_path/irobot_create_nodes
[0.587s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.sh
[0.596s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.dsv
[0.605s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.sh
[0.612s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.dsv
[0.620s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.bash
[0.631s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.sh
[0.638s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.zsh
[0.645s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.dsv
[0.651s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.dsv
[0.658s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/ament_index/resource_index/packages/irobot_create_nodes
[0.667s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/ament_index/resource_index/rclcpp_components/irobot_create_nodes
[0.676s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
[0.684s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_libraries-extras.cmake
[0.690s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
[0.698s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig.cmake
[0.704s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig-version.cmake
[0.712s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.xml
