[0.043s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_common_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_control:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes -- -j12 -l12
[0.118s] [  5%] Built target hazard_publisher_lib
[0.118s] [ 10%] Built target ir_intensity_publisher_lib
[0.120s] [ 16%] Built target hazards_vector_publisher
[0.123s] [ 21%] Built target wheel_status_publisher_lib
[0.123s] [ 27%] Built target ir_intensity_vector_publisher
[0.126s] [ 32%] Built target motion_control
[0.128s] [ 54%] Built target motion_control_lib
[0.130s] [ 56%] Built target wheel_status_publisher
[0.134s] [ 62%] Built target robot_state_lib
[0.139s] [ 67%] Built target robot_state
[0.143s] [ 72%] Built target ui_mgr_lib
[0.181s] [ 78%] Built target mock_publisher_lib
[0.181s] [ 83%] Built target ui_mgr
[0.183s] [ 91%] Built target kidnap_estimator_publisher_lib
[0.183s] [ 94%] Built target mock_publisher
[0.194s] [100%] Built target kidnap_estimator_publisher
[0.209s] Invoked command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_common_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_control:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes -- -j12 -l12
[0.281s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_sim:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_common_bringup:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_plugins:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_description:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_control:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_ignition_toolbox/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_gazebo_plugins/lib:/home/lucads/intelligent-machine-design-lab/irobot_ws/install/custom_msg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes
[0.286s] -- Install configuration: ""
[0.287s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.287s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.288s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.288s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.288s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.288s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
